courseReferenceNumber,campusDescription,courseTitle,subjectCourse,facultyName
21931,Online,Programming Design Paradigm,CS5010,"Jamieson, Lindsay"
10585,Boston,Recitation for CS 5010,CS5011,"Mitra, Joydeep"
15531,Boston,Recitation for CS 5010,CS5011,"Mitra, Joydeep"
15532,Boston,Recitation for CS 5010,CS5011,"Mitra, Joydeep"
15533,Boston,Recitation for CS 5010,CS5011,"Mitra, Joydeep"
15534,Boston,Recitation for CS 5010,CS5011,"Shesh, Amit"
15535,Boston,Recitation for CS 5010,CS5011,"Shesh, Amit"
15536,Boston,Recitation for CS 5010,CS5011,"Shesh, Amit"
15537,Boston,Recitation for CS 5010,CS5011,"Shesh, Amit"
20536,"Portland, Maine",Recitation for CS 5010,CS5011,"Dym, Brianna"
20542,"Portland, Maine",Recitation for CS 5010,CS5011,"Dym, Brianna"
20589,Online,Recitation for CS 5010,CS5011,"Feinberg, Daniel"
21050,"Silicon Valley, CA",Recitation for CS 5010,CS5011,"Cheng, Zhuoqun"
21051,"Silicon Valley, CA",Recitation for CS 5010,CS5011,"Cheng, Zhuoqun"
21258,"Vancouver, Canada",Recitation for CS 5010,CS5011,"Thomas, Jack"
21468,"Seattle, WA",Recitation for CS 5010,CS5011,"Cross, Brian"
21469,"Seattle, WA",Recitation for CS 5010,CS5011,"Cobbe, Richard"
21932,Online,Recitation for CS 5010,CS5011,"Jamieson, Lindsay"
22275,Online,Exploring AI Trends and Tools,CS5047,"Mittal, Prashant"
20213,Boston,Mixed Reality,CS5097,"Yildirim, Caglar"
11101,Boston,Foundations of Artificial Intelligence,CS5100,"Venkatesaramani, Rajagopal"
20544,"Portland, Maine",Foundations of Artificial Intelligence,CS5100,"Talaei Khoei, Tala"
20863,Boston,Foundations of Artificial Intelligence,CS5100,"Venkatesaramani, Rajagopal"
21261,"Vancouver, Canada",Foundations of Artificial Intelligence,CS5100,"Hoshino, Richard"
21262,"Vancouver, Canada",Foundations of Artificial Intelligence,CS5100,"Hoshino, Richard"
21470,"Seattle, WA",Foundations of Artificial Intelligence,CS5100,"Veliz, Oscar"
21783,"Portland, Maine",Foundations of Artificial Intelligence,CS5100,"Talaei Khoei, Tala"
21547,"Oakland, CA",Foundations of Artificial Intelligence,CS5100,"Bhalerao, Rasika"
14609,Boston,Artificial Intelligence for Human-Computer Interaction,CS5170,"Savage, Saiph"
13097,Boston,Reinforcement Learning and Sequential Decision Making,CS5180,"Amato, Christopher"
10634,Boston,Database Management Systems,CS5200,"Durant, Kathleen"
11670,Boston,Database Management Systems,CS5200,"Durant, Kathleen"
20548,"Portland, Maine",Database Management Systems,CS5200,"Bockmon, Ryan"
20594,Online,Database Management Systems,CS5200,"Schedlbauer, Martin"
20867,"Arlington, VA",Database Management Systems,CS5200,"Jung, Youna"
21052,"Silicon Valley, CA",Database Management Systems,CS5200,"Amjad, Tehmina"
21053,"Silicon Valley, CA",Database Management Systems,CS5200,"Lee, Jeongkyu"
21263,"Vancouver, Canada",Database Management Systems,CS5200,"Akhmetov, Ildar"
21264,"Vancouver, Canada",Database Management Systems,CS5200,"Thomas, Jack"
21471,"Seattle, WA",Database Management Systems,CS5200,"Cobbe, Richard"
21472,"Seattle, WA",Database Management Systems,CS5200,"Cobbe, Richard"
21473,"Seattle, WA",Database Management Systems,CS5200,"Chhay, Bruce"
21921,"Oakland, CA",Database Management Systems,CS5200,"Guerra Gomez, John Alexis"
12446,Online,Computer Graphics,CS5310,"Shah, Michael"
21054,"Silicon Valley, CA",Computer Graphics,CS5310,"Chen, Crane"
21266,"Vancouver, Canada",Computer Graphics,CS5310,"Yazdanian, Saeed"
17737,Boston,Pattern Recognition and Computer Vision,CS5330,"Jiang, Huaizu"
21055,"Silicon Valley, CA",Pattern Recognition and Computer Vision,CS5330,"Lee, Jeongkyu"
20550,"Portland, Maine",Pattern Recognition and Computer Vision,CS5330,"Bockmon, Ryan"
21267,"Vancouver, Canada",Pattern Recognition and Computer Vision,CS5330,"Coria Mendoza, Lino"
21474,"Seattle, WA",Pattern Recognition and Computer Vision,CS5330,"Maxwell, Bruce"
14333,Boston,Computer/Human Interaction,CS5340,"Saha, Abir"
21891,"Silicon Valley, CA",Computer/Human Interaction,CS5340,"Bayat, Akram"
21268,"Vancouver, Canada",Computer/Human Interaction,CS5340,"Rajabi, Parsa"
21475,"Seattle, WA",Computer/Human Interaction,CS5340,"Geeng, Chris"
14334,Boston,Principles of Programming Language,CS5400,"Barzilay, Eliyahu"
17738,Boston,Principles of Programming Language,CS5400,"Holtzen, Steven"
20552,"Portland, Maine",Principles of Programming Language,CS5400,"Sherman, Marcus"
11055,Boston,Foundations of Software Engineering,CS5500,"Mitra, Joydeep"
15729,Boston,Foundations of Software Engineering,CS5500,"Mitra, Joydeep"
20554,"Portland, Maine",Foundations of Software Engineering,CS5500,"Cantrell, Gary"
20869,"Arlington, VA",Foundations of Software Engineering,CS5500,"Jung, Youna"
21057,"Silicon Valley, CA",Foundations of Software Engineering,CS5500,"Mathapathi, Shivakumar"
21269,"Vancouver, Canada",Foundations of Software Engineering,CS5500,"Buchanan, John"
21270,"Vancouver, Canada",Foundations of Software Engineering,CS5500,"Buchanan, John"
21476,"Seattle, WA",Foundations of Software Engineering,CS5500,"Bonicillo, Mark"
22081,"Seattle, WA",Foundations of Software Engineering,CS5500,"Lash, Alexander"
14494,Boston,Mobile Application Development,CS5520,"Miazi, Md Nazmus Sakib"
20591,Online,Mobile Application Development,CS5520,"Miazi, Md Nazmus Sakib"
20592,Online,Mobile Application Development,CS5520,"Feinberg, Daniel"
21058,"Silicon Valley, CA",Mobile Application Development,CS5520,"Mathapathi, Shivakumar"
21272,"Vancouver, Canada",Mobile Application Development,CS5520,"Changizi, Neda"
21273,"Vancouver, Canada",Mobile Application Development,CS5520,"Changizi, Neda"
21477,"Seattle, WA",Mobile Application Development,CS5520,"Veliz, Oscar"
10635,Boston,Computer Systems,CS5600,"Desnoyers, Peter"
20590,Online,Computer Systems,CS5600,"Wan, Kai Yee"
21059,"Silicon Valley, CA",Computer Systems,CS5600,"Amjad, Tehmina"
21274,"Vancouver, Canada",Computer Systems,CS5600,"Coady, Monica"
21478,"Seattle, WA",Computer Systems,CS5600,"Mishra, Aditya"
22277,"Seattle, WA",Computer Systems,CS5600,"Mishra, Aditya"
20593,Online,Web Development,CS5610,"Annunziato, Jose"
20595,Online,Web Development,CS5610,"Annunziato, Jose"
20596,Online,Web Development,CS5610,"Annunziato, Jose"
21276,"Vancouver, Canada",Web Development,CS5610,"Penarrieta, Cristian"
21277,"Vancouver, Canada",Web Development,CS5610,"Imran, Hazra"
21479,"Seattle, WA",Web Development,CS5610,"Jorgensen, Austin"
21510,"Portland, Maine",Web Development,CS5610,"Bogden, Philip"
13234,Boston,Fundamentals of Computer Networking,CS5700,"Wilson, Christopher"
17749,Boston,Fundamentals of Computer Networking,CS5700,"Mislove, Alan"
20597,Online,Fundamentals of Computer Networking,CS5700,"Sharifian Attar, Ali"
21060,"Silicon Valley, CA",Fundamentals of Computer Networking,CS5700,"Hamandi, Lama"
21278,"Vancouver, Canada",Fundamentals of Computer Networking,CS5700,"Tanha, Maryam"
21480,"Seattle, WA",Fundamentals of Computer Networking,CS5700,"Singh, Sarita"
21835,Online,Fundamentals of Computer Networking,CS5700,"Nijim, Mais"
10636,Boston,Algorithms,CS5800,"Tsekourakis, Iraklis"
13235,Boston,Algorithms,CS5800,"Tsekourakis, Iraklis"
14582,Boston,Algorithms,CS5800,"Derakhshan, Mahsa"
15731,Boston,Algorithms,CS5800,"Pavlu, Virgil"
20556,"Portland, Maine",Algorithms,CS5800,"Viles, Weston"
20557,Online,Algorithms,CS5800,"Kim, James"
20558,"Portland, Maine",Algorithms,CS5800,"Ganzell, Sanford"
20559,"Portland, Maine",Algorithms,CS5800,"Jamieson, Lindsay"
20602,Online,Algorithms,CS5800,"Aloupis, Gregory"
20868,"Arlington, VA",Algorithms,CS5800,"Socha, Katherine"
20871,"Arlington, VA",Algorithms,CS5800,"Socha, Katherine"
21061,"Silicon Valley, CA",Algorithms,CS5800,"Bayat, Akram"
21062,"Silicon Valley, CA",Algorithms,CS5800,"Hamandi, Lama"
21063,"Silicon Valley, CA",Algorithms,CS5800,"Mukund, Smruthi"
21280,"Vancouver, Canada",Algorithms,CS5800,"Rad, Ryan"
21275,"Vancouver, Canada",Algorithms,CS5800,"Rad, Ryan"
21481,"Seattle, WA",Algorithms,CS5800,"Bidian, Florin"
21482,"Seattle, WA",Algorithms,CS5800,"Lee, Hyonho"
21879,"Miami, FL",Algorithms,CS5800,"Jamieson, Alan"
21951,"Vancouver, Canada",Algorithms,CS5800,"Hunter, Aaron"
22070,"Portland, Maine",Algorithms,CS5800,"Amal, Said"
22095,"Seattle, WA",Algorithms,CS5800,"Stalfa, David"
22096,Online,Algorithms,CS5800,"Stern, Jesse"
20265,"Oakland, CA",Algorithms,CS5800,"Bayat, Akram"
20563,Online,Topics,CS5963,"Cantrell, Gary"
22040,"No campus, no room needed",Directed Study,CS5976,"Hamlin, Ariel"
12115,Boston,Natural Language Processing,CS6120,"Alves Moreira, Silvio Amir"
20617,Online,Natural Language Processing,CS6120,"Ahmad, Uzair"
21064,"Silicon Valley, CA",Natural Language Processing,CS6120,"Toutiaee, Mohammadhossein"
21483,"Seattle, WA",Natural Language Processing,CS6120,"Sushmita, Shanu"
21833,"Arlington, VA",Natural Language Processing,CS6120,"Selim, Md"
21928,Boston,Natural Language Processing,CS6120,"Tahmasebi Maraghoosh, Amir"
22337,Boston,Affective Computing,CS6130,"Marsella, Stacy"
10931,Boston,Machine Learning,CS6140,"Radivojac, Predrag"
20564,"Portland, Maine",Machine Learning,CS6140,"Mittal, Prashant"
20601,Online,Machine Learning,CS6140,"Ahmad, Uzair"
21065,"Silicon Valley, CA",Machine Learning,CS6140,"Toutiaee, Mohammadhossein"
21484,"Seattle, WA",Machine Learning,CS6140,"Chaudhary, Divya"
21485,"Seattle, WA",Machine Learning,CS6140,"Sushmita, Shanu"
11255,Boston,Information Retrieval,CS6200,"Smith, David"
20600,Online,Data Mining Techniques,CS6220,"Arunagiri, Sara"
21066,"Silicon Valley, CA",Data Mining Techniques,CS6220,"Ni, Karl"
21486,"Seattle, WA",Data Mining Techniques,CS6220,"Hu, Yifan"
21929,Boston,Data Mining Techniques,CS6220,"Yu, Jin"
17755,Boston,Large-Scale Parallel Data Processing,CS6240,"Riedewald, Mirek"
21487,"Seattle, WA",Large-Scale Parallel Data Processing,CS6240,"Chaudhary, Divya"
21899,Boston,Empirical Research Methods,CS6350,"Saha, Abir"
21675,Online,Compilers,CS6410,"Mamat, Anwar"
21488,"Seattle, WA",Advanced Software Development,CS6510,"Skoteiniotis, Therapon"
21067,"Silicon Valley, CA",Fundamentals of Cloud Computing,CS6620,"Cheng, Zhuoqun"
22142,"Seattle, WA",Fundamentals of Cloud Computing,CS6620,"Chaudhary, Divya"
21279,"Vancouver, Canada",Fundamentals of Cloud Computing,CS6620,"Aibin, Michal"
21281,"Vancouver, Canada",Fundamentals of Cloud Computing,CS6620,"Aibin, Michal"
21489,"Seattle, WA",Fundamentals of Cloud Computing,CS6620,"Mishra, Aditya"
21710,Online,Fundamentals of Cloud Computing,CS6620,"Aibin, Michal"
20598,Online,Building Scalable Distributed Systems,CS6650,"Saripalli, Kanaka"
21490,"Seattle, WA",Building Scalable Distributed Systems,CS6650,"Rajpal, Vishal"
20873,"Arlington, VA","Privacy, Security, and Usability",CS6760,"Jung, Youna"
21491,"Seattle, WA","Privacy, Security, and Usability",CS6760,"Bonaci, Tamara"
18927,"No campus, no room needed",Co-op Work Experience - Half-Time,CS6954,"Stimac, Emily"
18928,"No campus, no room needed",Co-op Work Experience - Half-Time,CS6954,"Celestine, Thea"
18929,"No campus, no room needed",Co-op Work Experience - Half-Time,CS6954,"Ross, Jennifer"
18930,"No campus, no room needed",Co-op Work Experience - Half-Time,CS6954,"Vander Laan, Kathleen"
18931,"No campus, no room needed",Co-op Work Experience - Half-Time,CS6954,"Cengic, Smajl"
19021,"No campus, no room needed",Co-op Work Experience - Half-Time,CS6954,"Houser, Holly"
23159,"No campus, no room needed",Co-op Work Experience - Half-Time,CS6954,"Cifuentes-Machado, Emanuel"
23021,"No campus, no room needed",Co-op Work Experience - Half-Time,CS6954,"Odama, Natasha"
18890,"No campus, no room needed",Co-op Work Experience,CS6964,"Cengic, Smajl"
18891,"No campus, no room needed",Co-op Work Experience,CS6964,"Hammour, Abdulrahim"
18892,"No campus, no room needed",Co-op Work Experience,CS6964,"Stimac, Emily"
18893,"No campus, no room needed",Co-op Work Experience,CS6964,"Celestine, Thea"
18894,"No campus, no room needed",Co-op Work Experience,CS6964,"Ross, Jennifer"
18895,"No campus, no room needed",Co-op Work Experience,CS6964,"Vander Laan, Kathleen"
18896,"No campus, no room needed",Co-op Work Experience,CS6964,"Houser, Holly"
22768,"No campus, no room needed",Co-op Work Experience,CS6964,"Odama, Natasha"
22900,"No campus, no room needed",Co-op Work Experience,CS6964,"Smith, Amanda"
23153,"No campus, no room needed",Co-op Work Experience,CS6964,"Cifuentes-Machado, Emanuel"
18999,"No campus, no room needed",Co-op Work Experience Abroad,CS6965,"Celestine, Thea"
19001,"No campus, no room needed",Co-op Work Experience Abroad,CS6965,"Cengic, Smajl"
19002,"No campus, no room needed",Co-op Work Experience Abroad,CS6965,"Houser, Holly"
19199,"No campus, no room needed",Co-op Work Experience Abroad,CS6965,"Stimac, Emily"
19511,"No campus, no room needed",Co-op Work Experience Abroad,CS6965,"Ross, Jennifer"
22898,"No campus, no room needed",Co-op Work Experience Abroad,CS6965,"Odama, Natasha"
20223,Boston,Topic:RegTechinDgtlEcon,CS6983,"Bietti, Elettra"
21919,Online,Computational Geometry,CS6983,"Aloupis, Gregory"
22082,Boston,Topics: IntroAccess&amp;Disabil,CS6983,"Hofmann, Megan"
22197,Boston,Trustworthy Gen AI,CS6983,"Oprea, Alina"
21985,Online,Deep Learning,CS7150,"Hand, Paul"
18451,Boston,Seminar in Artificial Intelligence,CS7170,"Elhamifar, Ehsan"
21805,Boston,Seminar in Artificial Intelligence,CS7170,"Wang, Dakuo"
15888,Boston,ST:Verifiable Machine Learning,CS7180,"Everett, Michael"
21504,Online,SpTp: Advanced Perception,CS7180,"Maxwell, Bruce"
20224,Boston,Special Topics in Artificial Intelligence,CS7180,"Bau, David"
22092,"Seattle, WA",Special Topics in Artificial Intelligence,CS7180,"Aguiar, Everaldo"
22521,Boston,SpTp:LLM-based Dialogue Agents,CS7180,"Shi, Weiyan"
15465,Boston,Statistical Methods for Computer Science,CS7200,"Vitek, Olga"
22555,Boston,Seminar in Database Systems,CS7270,"Riedewald, Mirek"
21492,Online,SpTp:Prvcy Prsrvng ML,CS7290,"Bonaci, Tamara"
22099,Boston,SpTp:HCI&amp;VizAsDecsnMkngAids,CS7295,"Padilla, Lace"
20266,"Oakland, CA",Special Topics in Data Visualization,CS7295,"Guerra Gomez, John Alexis"
20227,Boston,Machine Learning with Graphs,CS7332,"Eliassi-Rad, Tina"
22256,Boston,Theory and Methods in Human Computer Interaction,CS7340,"Bickmore, Timothy"
22102,Boston,Sem:HmnCntrdPrvcyDsgnSys,CS7375,"Li, Tianshi"
22523,Boston,Seminar in Human-Computer Interaction,CS7375,"Yildirim, Caglar"
20228,Boston,Special Topics in Human-Centered Computing,CS7390,"Das, Maitraye"
21852,Boston,SpTp: Human Robot Interaction,CS7390,"Tan, Xiang Zhi"
21942,Boston,Intensive Principles of Programming Languages,CS7400,"Martens, Christopher"
22073,Boston,SpTp:FrmlScrtyForCryptog,CS7480,"Gancher, Joshua"
21831,Boston,Foundations of Distributed Systems,CS7610,"Nita-Rotaru, Cristina"
15467,Boston,Seminar in Computer Systems,CS7670,"Cooperman, Gene"
22534,Boston,Seminar in Computer Systems,CS7670,"Shin, Ji Yong"
21986,"No campus, no room needed",Master&#39;s Research,CS7675,"Oprea, Alina"
21987,"No campus, no room needed",Master&#39;s Research,CS7675,"Hamandi, Lama"
21988,"No campus, no room needed",Master&#39;s Research,CS7675,"Chaudhary, Divya"
21989,"No campus, no room needed",Master&#39;s Research,CS7675,"Singh, Sarita"
21990,"No campus, no room needed",Master&#39;s Research,CS7675,"Sathyanarayana, Aarti"
21991,"No campus, no room needed",Master&#39;s Research,CS7675,"Hamlin, Ariel"
21992,"No campus, no room needed",Master&#39;s Research,CS7675,"Tan, Cheng"
21997,"No campus, no room needed",Master&#39;s Research,CS7675,"Ranganathan, Aanjhan"
21998,"No campus, no room needed",Master&#39;s Research,CS7675,"Bayat, Akram"
21999,"No campus, no room needed",Master&#39;s Research,CS7675,"Lionelle, Albert"
22000,"No campus, no room needed",Master&#39;s Research,CS7675,"To, Alexandra"
22001,"No campus, no room needed",Master&#39;s Research,CS7675,"De Schutter, Bob"
22002,"No campus, no room needed",Master&#39;s Research,CS7675,"Tip, Frank"
22003,"No campus, no room needed",Master&#39;s Research,CS7675,"Lee, Jeongkyu"
22004,"No campus, no room needed",Master&#39;s Research,CS7675,"Shin, Ji Yong"
22005,"No campus, no room needed",Master&#39;s Research,CS7675,"Mitra, Joydeep"
22006,"No campus, no room needed",Master&#39;s Research,CS7675,"Das, Maitraye"
22007,"No campus, no room needed",Master&#39;s Research,CS7675,"DeVito, Michael Ann"
22020,"No campus, no room needed",Master&#39;s Research,CS7675,"Aibin, Michal"
22008,"No campus, no room needed",Master&#39;s Research,CS7675,"Toutiaee, Mohammadhossein"
22009,"No campus, no room needed",Master&#39;s Research,CS7675,"Saad, Nadim"
22010,"No campus, no room needed",Master&#39;s Research,CS7675,"Vitek, Olga"
22011,"No campus, no room needed",Master&#39;s Research,CS7675,"Savage, Saiph"
22012,"No campus, no room needed",Master&#39;s Research,CS7675,"Cooper, Seth"
22013,"No campus, no room needed",Master&#39;s Research,CS7675,"Marsella, Stacy"
22014,"No campus, no room needed",Master&#39;s Research,CS7675,"Talaei Khoei, Tala"
22015,"No campus, no room needed",Master&#39;s Research,CS7675,"Amjad, Tehmina"
22016,"No campus, no room needed",Master&#39;s Research,CS7675,"Mullen, Anthony"
22017,"No campus, no room needed",Master&#39;s Research,CS7675,"Mishra, Varun"
22021,"No campus, no room needed",Master&#39;s Research,CS7675,"Sushmita, Shanu"
20568,"Portland, Maine",ST: Programming Embedded Sys,CS7680,"Valcourt, Scott"
22460,Boston,Seminar in Computer Security,CS7775,"Ranganathan, Aanjhan"
15468,Boston,Advanced Algorithms,CS7800,"Nguyen, Huy"
